110,   2764, 789
111,   2764, 789
112,   2764, 789
113,   2764, 789
114,   2763, 789
115,   2763, 789
116,   2764, 789
117,   2764, 789
118,   2764, 789
119,   2764, 789
120,   2764, 789
121,   2764, 789
122,   2764, 789
123,   2764, 789
124,   2764, 789
125,   2764, 789
126,   2764, 789
127,   2764, 788
128,   2764, 789
129,   2764, 789
130,   2764, 789
131,   2764, 789
132,   2764, 789
133,   2764, 788
134,   2763, 789
135,   2764, 789
136,   2764, 789
137,   2764, 789
138,   2764, 789
139,   2763, 789
140,   2763, 789
141,   2763, 789
142,   2764, 789
143,   2764, 789
144,   2763, 789
145,   2764, 789
146,   2763, 789
147,   2764, 789
148,   2764, 789
149,   2764, 789
150,   2763, 789
151,   2763, 789
152,   2764, 789
153,   2764, 789
154,   2764, 789
155,   2763, 789
156,   2764, 789
157,   2764, 789
158,   2764, 789
159,   2764, 789
160,   2763, 789
161,   2764, 789
162,   2763, 789
163,   2764, 789
164,   2763, 789
165,   2764, 789
166,   2764, 789
167,   2764, 789
168,   2764, 789
169,   2764, 789
170,   2764, 788
171,   2764, 789
172,   2764, 789
173,   2764, 789
174,   2764, 789
175,   2764, 789
176,   2764, 789
177,   2764, 789
178,   2764, 789
179,   2763, 789
180,   2764, 789
181,   2764, 789
182,   2764, 789
183,   2764, 789
184,   2764, 789
185,   2764, 789
186,   2763, 789
187,   2764, 789
188,   2764, 789
189,   2764, 789
190,   2764, 789
191,   2764, 789
192,   2763, 789
193,   2764, 788
194,   2764, 789
195,   2764, 789
196,   2764, 788
197,   2763, 789
198,   2764, 789
199,   2764, 789
200,   2764, 789
201,   2764, 789
202,   2764, 789
203,   2764, 789
204,   2766, 790
205,   2764, 789
206,   2764, 789
207,   2764, 789
208,   2763, 789
209,   2763, 789
210,   2764, 789
211,   2764, 789
212,   2764, 789
213,   2764, 789
214,   2764, 789
215,   2763, 788
216,   2764, 789
217,   2763, 789
218,   2764, 789
219,   2763, 789
220,   2764, 789
221,   2764, 789
222,   2763, 789
223,   2763, 788
224,   2764, 789
225,   2764, 788
226,   2763, 789
227,   2764, 789
228,   2764, 789
229,   2764, 789
230,   2764, 789
231,   2764, 789
232,   2764, 789
233,   2764, 789
234,   2763, 789
235,   2764, 789
236,   2764, 789
237,   2764, 789
238,   2764, 789
239,   2764, 789
240,   2764, 789
241,   2764, 789
242,   2764, 789
243,   2764, 789
244,   2764, 789
245,   2764, 789
246,   2764, 789
247,   2764, 788
248,   2764, 789
249,   2764, 789
250,   2764, 789
251,   2764, 789
252,   2764, 789
253,   2764, 789
254,   2763, 789
255,   2764, 789
0,   2764, 789
1,   2764, 789
2,   2763, 789
3,   2764, 789
4,   2763, 788
5,   2764, 789
6,   2764, 789
7,   2764, 789
8,   2764, 789
9,   2764, 789
10,   2764, 789
11,   2764, 789
12,   2764, 789
13,   2764, 789
14,   2763, 789
15,   2764, 789
16,   2764, 789
17,   2763, 789
18,   2763, 789
19,   2764, 789
20,   2764, 789
21,   2763, 789
22,   2763, 789
23,   2764, 789
24,   2764, 789
25,   2764, 789
26,   2763, 789
27,   2764, 789
28,   2763, 789
29,   2764, 789
30,   2764, 789
31,   2764, 789
32,   2763, 789
33,   2763, 789
34,   2764, 788
35,   2763, 789
36,   2763, 789
37,   2763, 789
38,   2764, 789
39,   2763, 789
40,   2764, 789
41,   2764, 789
42,   2763, 789
43,   2764, 789
44,   2764, 789
45,   2764, 789
46,   2764, 789
47,   2763, 789
48,   2764, 789
49,   2764, 789
50,   2764, 789
51,   2764, 789
52,   2764, 789
53,   2764, 789
54,   2764, 789
55,   2764, 789
56,   2763, 789
57,   2764, 789
58,   2764, 789
59,   2764, 789
60,   2764, 789
61,   2764, 789
62,   2764, 789
63,   2764, 789
64,   2764, 789
65,   2764, 789
66,   2764, 789
67,   2764, 789
68,   2764, 789
69,   2764, 789
70,   2764, 789
71,   2764, 789
72,   2764, 789
73,   2764, 789
74,   2763, 789
75,   2763, 789
76,   2764, 789
77,   2764, 789
78,   2764, 789
79,   2764, 789
80,   2764, 789
81,   2764, 789
82,   2763, 789
83,   2764, 789
84,   2764, 789
85,   2764, 789
86,   2764, 789
87,   2763, 789
88,   2763, 789
89,   2764, 789
90,   2764, 789
91,   2763, 789
92,   2764, 789
93,   2764, 789
94,   2764, 789
95,   2764, 789
96,   2764, 789
97,   2764, 789
98,   2764, 789
99,   2763, 789
100,   2764, 789
101,   2764, 789
102,   2764, 789
103,   2764, 789
104,   2763, 789
105,   2764, 789
106,   2764, 789
107,   2764, 789
108,   2764, 789
109,   2764, 789
110,   2764, 789
111,   2764, 789
112,   2764, 789
113,   2763, 789
114,   2764, 789
115,   2764, 789
116,   2763, 789
117,   2764, 789
118,   2764, 789
119,   2764, 789
120,   2763, 789
121,   2764, 789
122,   2764, 789
123,   2764, 789
124,   2764, 789
125,   2764, 789
126,   2764, 789
127,   2764, 789
128,   2764, 789
129,   2764, 789
130,   2764, 789
131,   2764, 789
132,   2764, 789
133,   2763, 789
134,   2764, 789
135,   2764, 789
136,   2764, 789
137,   2763, 789
138,   2764, 789
139,   2764, 789
140,   2764, 789
141,   2763, 789
142,   2764, 789
143,   2763, 789
144,   2764, 789
145,   2764, 789
146,   2764, 789
147,   2764, 789
148,   2763, 789
149,   2764, 789
150,   2764, 789
151,   2764, 789
152,   2763, 789
153,   2764, 789
154,   2763, 789
155,   2764, 789
156,   2763, 789
157,   2764, 789
158,   2764, 789
159,   2764, 789
160,   2764, 789
161,   2764, 789
162,   2763, 789
163,   2764, 789
164,   2764, 789
165,   2764, 789
166,   2764, 789
167,   2764, 789
168,   2764, 789
169,   2764, 789
170,   2764, 789
171,   2764, 789
172,   2764, 789
173,   2764, 789
174,   2764, 789
175,   2764, 789
176,   2764, 789
177,   2763, 789
178,   2764, 789
179,   2763, 789
180,   2763, 789
181,   2764, 789
182,   2764, 789
183,   2764, 789
184,   2764, 789
185,   2764, 789
186,   2764, 789
187,   2764, 789
188,   2764, 789
189,   2761, 788
190,   2763, 789
191,   2764, 789
192,   2764, 789
193,   2764, 789
194,   2764, 789
195,   2764, 789
196,   2764, 788
197,   2764, 789
198,   2764, 789
199,   2764, 789
200,   2763, 789
201,   2764, 789
202,   2764, 789
203,   2764, 789
204,   2764, 789
205,   2764, 789
206,   2764, 789
207,   2764, 788
208,   2763, 789
209,   2764, 789
210,   2763, 789
211,   2764, 789
212,   2764, 789
213,   2764, 789
214,   2764, 789
215,   2764, 789
216,   2764, 789
217,   2764, 789
218,   2764, 789
219,   2764, 789
220,   2764, 789
221,   2764, 789
222,   2764, 789
223,   2764, 789
224,   2764, 789
225,   2764, 789
226,   2764, 789
227,   2764, 789
228,   2764, 789
229,   2764, 789
230,   2764, 789
231,   2764, 789
232,   2764, 789
233,   2763, 789
234,   2763, 789
235,   2764, 789
236,   2764, 789
237,   2764, 789
238,   2764, 789
239,   2763, 789
240,   2764, 789
241,   2764, 789
242,   2765, 789
243,   2763, 789
244,   2764, 789
245,   2764, 789
246,   2763, 789
247,   2764, 789
248,   2764, 789
249,   2764, 789
250,   2764, 789
251,   2764, 789
252,   2763, 789
253,   2764, 789
254,   2764, 789
255,   2764, 789
0,   2764, 789
1,   2764, 789
2,   2763, 789
3,   2764, 789
4,   2764, 789
5,   2764, 789
6,   2763, 789
7,   2764, 789
8,   2764, 789
9,   2765, 789
10,   2764, 789
11,   2764, 789
12,   2764, 789
13,   2764, 789
14,   2764, 789
15,   2764, 789
16,   2763, 789
17,   2763, 789
18,   2763, 789
19,   2764, 789
20,   2764, 789
21,   2764, 789
22,   2764, 789
23,   2764, 789
24,   2763, 789
25,   2764, 789
26,   2764, 789
27,   2763, 789
28,   2763, 789
29,   2764, 789
30,   2764, 789
31,   2764, 789
32,   2763, 789
33,   2764, 789
34,   2764, 789
35,   2763, 789
36,   2763, 789
37,   2764, 789
38,   2764, 789
39,   2764, 789
40,   2764, 789
41,   2763, 789
42,   2765, 789
43,   2763, 789
44,   2764, 789
45,   2764, 789
46,   2764, 789
47,   2764, 789
48,   2764, 789
49,   2764, 789
50,   2764, 789
51,   2763, 789
52,   2764, 789
53,   2764, 789
